### ExOverhaul Building Mineral Costs ###
@basic_resource_building_cost_0 = 40
		modifier = {
			factor = @important
			tile = { has_research_resources = yes }
		}
		modifier = {
			factor = @strategic
			tile = { has_high_research_resources = yes }
		}
		
		modifier = {
			factor = @reduce_interest_1
			tile = {
				OR = {
					has_research_resources = no
					AND = {
						owner_is_not_machine_or_is_servitor = yes
						has_high_food = yes
					}
				}				
			}	
		}		
		modifier = {
			factor = @avoid
			tile = {
				OR = {
					has_slave_pop = yes
					has_prole_or_stapled_pop = yes
					has_non_sapient_robot = yes
				}
			}	
		}
		modifier = {
			factor = @increase_interest_2
			tile = { any_neighboring_tile = { has_polytechnic_building = yes } } 
		}
		modifier = {
			factor = @increase_interest_1
			tile = {
				OR = {
					has_research_bonus_pop = yes
					has_free_sapient_robot = yes					
				}			
			}					
		}
		modifier = {
			factor = @increase_interest_1
			tile = {
				AND = {
					exists = pop
					pop = { has_trait = "trait_natural_engineers" }	
				}			
			}					
		}	
		modifier = {
			factor = @increase_interest_2
			planet = { has_modifier = "unstable_tectonics" } 
		}
		modifier = {
			factor = @increase_interest_2
			OR = {
				guilli_engineering_modifiers = yes
				AND = {
					owner = { has_global_flag = "legw_active" }
					planet = {
						OR = {
							has_modifier = "art_planet"
							has_modifier = "core_planet"
						}
					}	
				}			
			}	
		}				
		modifier = {
			factor = @crucial_1
			AND = {
				owner = { has_global_flag = "legw_active" }
				planet = {
					OR = {
						has_modifier = "ancient_planet"
						has_modifier = "timeshift_fast"
						has_modifier = "rift_planet"
					}
				}			
			}	
		}				
	}
}

building_engineering_facility_4 = {
	base_buildtime = @resource_building_build_time_tier_5
		
	cost = {
		minerals = @basic_resource_building_cost_5
		#energy = @resource_building_energy_cost_tier_5
	}
	
	potential = { 
		planet = { 
			is_capital = yes
			NOR = { 
				has_capital_0 = yes
				has_capital_1 = yes
				has_capital_2 = yes				
			}
			has_capital_3 = yes
		}
	}
	
	allow = { }	
	
	destroy_if = { planet = { is_capital = no } }	
	
	produced_resources = {
		engineering_research = @resource_building_output_tier_5
		physics_research = @resource_building_output_tier_0
		society_research = @resource_building_output_tier_0
	}
	
	adjacency_bonus = { tile_building_resource_engineering_research_add = 1 }
	
	required_resources = { energy = @resource_building_upkeep_tier_5 }
	
	prerequisites = { "tech_engineering_lab_3" }	
	
	ai_allow = {
		tile = {
			OR = {
				AND = {
					has_research_resources = yes
					has_vanilla_or_exoverhaul_strategic_resources = no
				}
				AND = { 
					has_vanilla_or_exoverhaul_strategic_resources = no
					has_energy = no
					has_minerals = no							
					has_research_resources = no
				}
			}	
		}	
	}
	
	ai_weight = {
		weight = @standard
		modifier = {
			factor = @important
			tile = { has_research_resources = yes }
		}
		modifier = {
			factor = @strategic
			tile = { has_high_research_resources = yes }
		}
		
		modifier = {
			factor = @reduce_interest_1
			tile = {
				OR = {
					has_research_resources = no
					AND = {
						owner_is_not_machine_or_is_servitor = yes
						has_high_food = yes
					}
				}				
			}	
		}		
		modifier = {
			factor = @avoid
			tile = {
				OR = {
					has_slave_pop = yes
					has_prole_or_stapled_pop = yes
					has_non_sapient_robot = yes
				}
			}	
		}
		modifier = {
			factor = @increase_interest_2
			tile = { any_neighboring_tile = { has_polytechnic_building = yes } } 
		}
		modifier = {
			factor = @increase_interest_2
			tile = { any_neighboring_tile = { has_research_buildings = yes } } 
		}		
		modifier = {
			factor = @increase_interest_1
			tile = {
				OR = {
					has_research_bonus_pop = yes
					has_free_sapient_robot = yes					
				}			
			}					
		}
		modifier = {
			factor = @increase_interest_1
			tile = {
				AND = {
					exists = pop
					pop = { has_trait = "trait_natural_engineers" }	
				}			
			}					
		}	
		modifier = {
			factor = @increase_interest_2
			planet = { has_modifier = "unstable_tectonics" } 
		}
		modifier = {
			factor = @increase_interest_2
			OR = {
				guilli_engineering_modifiers = yes
				AND = {
					owner = { has_global_flag = "legw_active" }
					planet = {
						OR = {
							has_modifier = "art_planet"
							has_modifier = "core_planet"
						}
					}	
				}			
			}	
		}				
		modifier = {
			factor = @crucial_1
			AND = {
				owner = { has_global_flag = "legw_active" }
				planet = {
					OR = {
						has_modifier = "ancient_planet"
						has_modifier = "timeshift_fast"
						has_modifier = "rift_planet"
					}
				}			
			}	
		}				
	}
}
	
#
#	PHYSICS
#

building_physics_lab_1 = {
	base_buildtime = @resource_building_build_time_tier_2
		
	cost = {
		minerals = @basic_resource_building_cost_2
		#energy = @resource_building_energy_cost_tier_2
	}
	
	potential = { 
		planet = { 
			NOR = { 
				is_planet_class = pc_habitat
				has_capital_0 = yes
			}
			OR = {
				has_capital_1 = yes
				AND = { 
					has_building = "building_capital_2"
					owner = { NOT = { has_technology = "tech_physics_lab_2" } }
				}
				AND = { 
					has_building = "building_capital_3"
					owner = { NOT = { has_technology = "tech_physics_lab_2" } }
				}	
				AND = { 
					has_building = "building_machine_capital_2"
					owner = { NOT = { has_technology = "tech_physics_lab_2" } }	
				}
				AND = { 
					has_building = "building_machine_capital_3"
					owner = { NOT = { has_technology = "tech_physics_lab_2" } }
				}					
			}							
		}
	}		

	allow = { }
	
	produced_resources = {
		engineering_research = @resource_building_output_tier_0
		physics_research = @resource_building_output_tier_1
		society_research = @resource_building_output_tier_0
	}
	
	required_resources = { energy = @resource_building_upkeep_tier_2 }
	
	upgrades = { 
		building_physics_lab_2 
		building_physics_lab_3 
		building_physics_lab_4
		building_physics_lab_rw
	}	
	
	prerequisites = { "tech_physics_lab_1" }

	ai_allow = {
		tile = {
			OR = {
				AND = {
					has_research_resources = yes
					has_vanilla_or_exoverhaul_strategic_resources = no
				}
				AND = { 
					has_vanilla_or_exoverhaul_strategic_resources = no
					has_energy = no
					has_minerals = no							
					has_research_resources = no
				}
			}	
		}	
	}
	
	ai_weight = {
		weight = @standard
		modifier = {
			factor = @important
			tile = { has_research_resources = yes }
		}
		modifier = {
			factor = @strategic
			tile = { has_high_research_resources = yes }
		}
		
		modifier = {
			factor = @reduce_interest_1
			tile = {
				OR = {
					has_research_resources = no
					AND = {
						owner_is_not_machine_or_is_servitor = yes
						has_high_food = yes
					}
				}				
			}	
		}		
		modifier = {
			factor = @avoid
			tile = {
				OR = {
					has_slave_pop = yes
					has_prole_or_stapled_pop = yes
					has_non_sapient_robot = yes
				}
			}	
		}
		modifier = {
			factor = @increase_interest_2
			tile = { any_neighboring_tile = { has_polytechnic_building = yes } } 
		}
		modifier = {
			factor = @increase_interest_1
			tile = {
				OR = {
					has_research_bonus_pop = yes
					has_free_sapient_robot = yes					
				}			
			}					
		}
		modifier = {
			factor = @increase_interest_1
			tile = {
				AND = {
					exists = pop
					pop = {	has_trait = "trait_natural_physicists" }
				}			
			}					
		}			
		modifier = {
			factor = @increase_interest_2
			planet = { has_modifier = "wild_storms" }
		}
		modifier = {
			factor = @increase_interest_2
			OR = {
				guilli_physics_modifiers = yes				
				AND = {
					owner = { has_global_flag = "legw_active" }
					planet = {
						OR = {
							has_modifier = "core_planet"
							has_modifier = "timeshift_slow"							
						}
					}	
				}			
			}	
		}				
		modifier = {
			factor = @crucial_1
			AND = {
				owner = { has_global_flag = "legw_active" }
				planet = {
					OR = {
						has_modifier = "ancient_planet"
						has_modifier = "timeshift_fast"
						has_modifier = "rift_planet"
					}
				}			
			}	
		}				
	}
}

building_physics_lab_2 = {
	base_buildtime = @resource_building_build_time_tier_3
	
	cost = {
		minerals = @basic_resource_building_cost_3
		#energy = @resource_building_energy_cost_tier_3
	}
	
	potential = { 
		planet = { 
			NOR = { 
				is_planet_class = pc_habitat
				has_capital_0 = yes
			}
			OR = {
				AND = {
					has_building = "building_capital_2"
					owner = { NOT = { has_technology = "tech_physics_lab_3" } }	
				}	
				AND = { 							
					has_building = "building_capital_3"						
					owner = { NOT = { has_technology = "tech_physics_lab_3" } }	
				}	
				AND = {
					has_building = "building_machine_capital_2"
					owner = { NOT = { has_technology = "tech_physics_lab_3" } }	
				}	
				AND = { 							
					has_building = "building_machine_capital_3"						
					owner = { NOT = { has_technology = "tech_physics_lab_3" } }	
				}							
			}			
		}
	}	
	
	allow = { }
	
	produced_resources = {
		engineering_research = @resource_building_output_tier_0
		physics_research = @resource_building_output_tier_2
		society_research = @resource_building_output_tier_0
	}
	
	required_resources = { energy = @resource_building_upkeep_tier_3 }
	
	upgrades = { 
		building_physics_lab_3 
		building_physics_lab_4
		building_physics_lab_rw
	}	
	
	prerequisites = { "tech_physics_lab_2" }
	
	ai_allow = {
		tile = {
			OR = {
				AND = {
					has_research_resources = yes
					has_vanilla_or_exoverhaul_strategic_resources = no
				}
				AND = { 
					has_vanilla_or_exoverhaul_strategic_resources = no
					has_energy = no
					has_minerals = no							
					has_research_resources = no
				}
			}	
		}	
	}
	
	ai_weight = {
		weight = @standard
		modifier = {
			factor = @important
			tile = { has_research_resources = yes }
		}
		modifier = {
			factor = @strategic
			tile = { has_high_research_resources = yes }
		}
		
		modifier = {
			factor = @reduce_interest_1
			tile = {
				OR = {
					has_research_resources = no
					AND = {
						owner_is_not_machine_or_is_servitor = yes
						has_high_food = yes
					}
				}				
			}	
		}		
		modifier = {
			factor = @avoid
			tile = {
				OR = {
					has_slave_pop = yes
					has_prole_or_stapled_pop = yes
					has_non_sapient_robot = yes
				}
			}	
		}
		modifier = {
			factor = @increase_interest_2
			tile = { any_neighboring_tile = { has_polytechnic_building = yes } } 
		}
		modifier = {
			factor = @increase_interest_1
			tile = {
				OR = {
					has_research_bonus_pop = yes
					has_free_sapient_robot = yes					
				}			
			}					
		}
		modifier = {
			factor = @increase_interest_1
			tile = {
				AND = {
					exists = pop
					pop = {	has_trait = "trait_natural_physicists" }
				}			
			}					
		}			
		modifier = {
			factor = @increase_interest_2
			planet = { has_modifier = "wild_storms" }
		}
		modifier = {
			factor = @increase_interest_2
			OR = {
				guilli_physics_modifiers = yes				
				AND = {
					owner = { has_global_flag = "legw_active" }
					planet = {
						OR = {
							has_modifier = "core_planet"
							has_modifier = "timeshift_slow"							
						}
					}	
				}			
			}	
		}				
		modifier = {
			factor = @crucial_1
			AND = {
				owner = { has_global_flag = "legw_active" }
				planet = {
					OR = {
						has_modifier = "ancient_planet"
						has_modifier = "timeshift_fast"
						has_modifier = "rift_planet"
					}
				}			
			}	
		}				
	}
}
building_physics_lab_rw = {
	base_buildtime = @resource_building_build_time_tier_5
	
	cost = {
		minerals = @basic_resource_building_cost_5
		#energy = @resource_building_energy_cost_tier_5
	}
	
	potential = { 
		planet = { 
			is_ringworld_or_machine_world = yes
			NOR = {
				has_capital_0 = yes
				has_capital_1 = yes
				has_capital_3 = yes
			}	
			has_capital_2 = yes
		}
	}	

	allow = { }	
	
	produced_resources = {
		engineering_research = @resource_building_output_tier_0
		physics_research = @resource_building_output_tier_4
		society_research = @resource_building_output_tier_0
	}

	adjacency_bonus = { tile_building_resource_physics_research_add = 1 }
	
	required_resources = { energy = @resource_building_upkeep_tier_5 }
	
	prerequisites = { "tech_physics_lab_3" }

	upgrades = { building_physics_lab_4 }	
	
	ai_allow = {
		tile = {
			OR = {
				AND = {
					has_research_resources = yes
					has_vanilla_or_exoverhaul_strategic_resources = no
				}
				AND = { 
					has_vanilla_or_exoverhaul_strategic_resources = no
					has_energy = no
					has_minerals = no							
					has_research_resources = no
				}
			}	
		}	
	}
	
	ai_weight = {
		weight = @standard
		modifier = {
			factor = @important
			tile = { has_research_resources = yes }
		}
		modifier = {
			factor = @strategic
			tile = { has_high_research_resources = yes }
		}
		
		modifier = {
			factor = @reduce_interest_1
			tile = {
				OR = {
					has_research_resources = no
					AND = {
						owner_is_not_machine_or_is_servitor = yes
						has_high_food = yes
					}
				}				
			}	
		}		
		modifier = {
			factor = @avoid
			tile = {
				OR = {
					has_slave_pop = yes
					has_prole_or_stapled_pop = yes
					has_non_sapient_robot = yes
				}
			}	
		}
		modifier = {
			factor = @increase_interest_2
			tile = { any_neighboring_tile = { has_polytechnic_building = yes } } 
		}
		modifier = {
			factor = @increase_interest_2	
			tile = { any_neighboring_tile = { has_physics_research_building = yes } } 
		}	
		modifier = {
			factor = @increase_interest_1
			tile = {
				OR = {
					has_research_bonus_pop = yes
					has_free_sapient_robot = yes					
				}			
			}					
		}
		modifier = {
			factor = @increase_interest_1
			tile = {
				AND = {
					exists = pop
					pop = {	has_trait = "trait_natural_physicists" }
				}			
			}					
		}			
		modifier = {
			factor = @increase_interest_2
			guilli_physics_modifiers = yes				
		}		
	}
}

building_physics_lab_3 = {
	base_buildtime = @resource_building_build_time_tier_4
	
	
	cost = {
		minerals = @basic_resource_building_cost_4
		#energy = @resource_building_energy_cost_tier_4
	}
	
	potential = {
		planet = {
			is_ringworld_or_machine_world = no
			NOR = {
				has_capital_0 = yes
				has_capital_1 = yes				
				has_capital_3 = yes
				is_planet_class = pc_habitat
			}	
			has_capital_2 = yes
		}
	}

	allow = { }
	
	produced_resources = {
		engineering_research = @resource_building_output_tier_0
		physics_research = @resource_building_output_tier_3
		society_research = @resource_building_output_tier_0
	}
	
	required_resources = { energy = @resource_building_upkeep_tier_4 }
	
	upgrades = { building_physics_lab_4 }
	
	prerequisites = { "tech_physics_lab_3" }	
	
	ai_allow = {
		tile = {
			OR = {
				AND = {
					has_research_resources = yes
					has_vanilla_or_exoverhaul_strategic_resources = no
				}
				AND = { 
					has_vanilla_or_exoverhaul_strategic_resources = no
					has_energy = no
					has_minerals = no							
					has_research_resources = no
				}
			}	
		}	
	}
	
	ai_weight = {
		weight = @standard
		modifier = {
			factor = @important
			tile = { has_research_resources = yes }
		}
		modifier = {
			factor = @strategic
			tile = { has_high_research_resources = yes }
		}
		
		modifier = {
			factor = @reduce_interest_1
			tile = {
				OR = {
					has_research_resources = no
					AND = {
						owner_is_not_machine_or_is_servitor = yes
						has_high_food = yes
					}
				}				
			}	
		}		
		modifier = {
			factor = @avoid
			tile = {
				OR = {
					has_slave_pop = yes
					has_prole_or_stapled_pop = yes
					has_non_sapient_robot = yes
				}
			}	
		}
		modifier = {
			factor = @increase_interest_2
			tile = { any_neighboring_tile = { has_polytechnic_building = yes } } 
		}
		modifier = {
			factor = @increase_interest_1
			tile = {
				OR = {
					has_research_bonus_pop = yes
					has_free_sapient_robot = yes					
				}			
			}					
		}
		modifier = {
			factor = @increase_interest_1
			tile = {
				AND = {
					exists = pop
					pop = {	has_trait = "trait_natural_physicists" }
				}			
			}					
		}			
		modifier = {
			factor = @increase_interest_2
			planet = { has_modifier = "wild_storms" }
		}
		modifier = {
			factor = @increase_interest_2
			OR = {
				guilli_physics_modifiers = yes				
				AND = {
					owner = { has_global_flag = "legw_active" }
					planet = {
						OR = {
							has_modifier = "core_planet"
							has_modifier = "timeshift_slow"							
						}
					}	
				}			
			}	
		}				
		modifier = {
			factor = @crucial_1
			AND = {
				owner = { has_global_flag = "legw_active" }
				planet = {
					OR = {
						has_modifier = "ancient_planet"
						has_modifier = "timeshift_fast"
						has_modifier = "rift_planet"
					}
				}			
			}	
		}				
	}
}

building_physics_lab_4 = {
	base_buildtime = @resource_building_build_time_tier_5
	
	cost = {
		minerals = @basic_resource_building_cost_5
		#energy = @resource_building_energy_cost_tier_5
	}
	
	potential = { 
		planet = { 
			is_capital = yes
			NOR = { 
				has_capital_0 = yes
				has_capital_1 = yes
				has_capital_2 = yes
			}	
			has_capital_3 = yes
		}
	}
	
	allow = { }	
	
	destroy_if = { planet = { is_capital = no } }
	
	produced_resources = {
		engineering_research = @resource_building_output_tier_0
		physics_research = @resource_building_output_tier_5
		society_research = @resource_building_output_tier_0
	}

	adjacency_bonus = { tile_building_resource_physics_research_add = 1 }
	
	required_resources = { energy = @resource_building_upkeep_tier_5 }
	
	prerequisites = { "tech_physics_lab_3" }

	ai_allow = {
		tile = {
			OR = {
				AND = {
					has_research_resources = yes
					has_vanilla_or_exoverhaul_strategic_resources = no
				}
				AND = { 
					has_vanilla_or_exoverhaul_strategic_resources = no
					has_energy = no
					has_minerals = no							
					has_research_resources = no
				}
			}	
		}	
	}
	
	ai_weight = {
		weight = @standard
		modifier = {
			factor = @important
			tile = { has_research_resources = yes }
		}
		modifier = {
			factor = @strategic
			tile = { has_high_research_resources = yes }
		}
		
		modifier = {
			factor = @reduce_interest_1
			tile = {
				OR = {
					has_research_resources = no
					AND = {
						owner_is_not_machine_or_is_servitor = yes
						has_high_food = yes
					}
				}				
			}	
		}		
		modifier = {
			factor = @avoid
			tile = {
				OR = {
					has_slave_pop = yes
					has_prole_or_stapled_pop = yes
					has_non_sapient_robot = yes
				}
			}	
		}
		modifier = {
			factor = @increase_interest_2
			tile = { any_neighboring_tile = { has_polytechnic_building = yes } } 
		}
		modifier = {
			factor = @increase_interest_2
			tile = { any_neighboring_tile = { has_physics_research_building = yes } } 
		}		
		modifier = {
			factor = @increase_interest_1
			tile = {
				OR = {
					has_research_bonus_pop = yes
					has_free_sapient_robot = yes					
				}			
			}					
		}
		modifier = {
			factor = @increase_interest_1
			tile = {
				AND = {
					exists = pop
					pop = {	has_trait = "trait_natural_physicists" }
				}			
			}					
		}			
		modifier = {
			factor = @increase_interest_2
			planet = { has_modifier = "wild_storms" }
		}
		modifier = {
			factor = @increase_interest_2
			OR = {
				guilli_physics_modifiers = yes				
				AND = {
					owner = { has_global_flag = "legw_active" }
					planet = {
						OR = {
							has_modifier = "core_planet"
							has_modifier = "timeshift_slow"							
						}
					}	
				}			
			}	
		}				
		modifier = {
			factor = @crucial_1
			AND = {
				owner = { has_global_flag = "legw_active" }
				planet = {
					OR = {
						has_modifier = "ancient_planet"
						has_modifier = "timeshift_fast"
						has_modifier = "rift_planet"
					}
				}			
			}	
		}				
	}
}

#
#	SOCIETY
#

building_biolab_1 = {
	base_buildtime = @resource_building_build_time_tier_2	
	
	cost = {
		minerals = @basic_resource_building_cost_2
		#energy = @resource_building_energy_cost_tier_2
	}
	
	potential = { 
		planet = { 
			NOR = { 
				is_planet_class = pc_habitat
				has_capital_0 = yes
			}
			OR = {
				has_capital_1 = yes
				AND = { 
					has_building = "building_capital_2"
					owner = { NOT = { has_technology = "tech_biolab_2" } }
				}
				AND = { 
					has_building = "building_capital_3"
					owner = { NOT = { has_technology = "tech_biolab_2" } }
				}	
				AND = { 
					has_building = "building_machine_capital_2"
					owner = { NOT = { has_technology = "tech_biolab_2" } }	
				}
				AND = { 
					has_building = "building_machine_capital_3"
					owner = { NOT = { has_technology = "tech_biolab_2" } }
				}
			}			
		}
	}		

	allow = { }
	
	produced_resources = {
		engineering_research = @resource_building_output_tier_0
		physics_research = @resource_building_output_tier_0
		society_research = @resource_building_output_tier_1
	}
	
	required_resources = { energy = @resource_building_upkeep_tier_2 }
	
	upgrades = {
		building_biolab_2
		building_biolab_3
		building_biolab_4
		building_biolab_rw
	}
	
	prerequisites = { "tech_biolab_1" }	
	
	ai_allow = {
		tile = {
			OR = {
				AND = {
					has_research_resources = yes
					has_vanilla_or_exoverhaul_strategic_resources = no
				}
				AND = { 
					has_vanilla_or_exoverhaul_strategic_resources = no
					has_energy = no
					has_minerals = no							
					has_research_resources = no
				}
			}	
		}	
	}
	
	ai_weight = {
		weight = @standard
		modifier = {
			factor = @important
			tile = { has_research_resources = yes }
		}
		modifier = {
			factor = @strategic
			tile = { has_high_research_resources = yes }
		}
		
		modifier = {
			factor = @reduce_interest_1
			tile = {
				OR = {
					has_research_resources = no
					AND = {
						owner_is_not_machine_or_is_servitor = yes
						has_high_food = yes
					}
				}				
			}	
		}		
		modifier = {
			factor = @avoid
			tile = {
				OR = {
					has_slave_pop = yes
					has_prole_or_stapled_pop = yes
					has_non_sapient_robot = yes
				}
			}	
		}
		modifier = {
			factor = @increase_interest_2
			tile = { any_neighboring_tile = { has_polytechnic_building = yes } } 
		}
		modifier = {
			factor = @increase_interest_1
			tile = {
				OR = {
					has_research_bonus_pop = yes
					has_free_sapient_robot = yes					
				}			
			}					
		}
		modifier = {
			factor = @increase_interest_1
			tile = {
				AND = {
					exists = pop
					pop = {	has_trait = "trait_natural_sociologists" }
				}			
			}					
		}
		modifier = {
			factor = @increase_interest_2
			planet = {
				OR = {
					has_modifier = "dangerous_wildlife"
					has_modifier = "titanic_life" 
				}
			}	
		}
		modifier = {
			factor = @increase_interest_1
			planet = {
				OR = {
					has_modifier = "atmospheric_hallucinogen"
					has_modifier = "atmospheric_hallucinogen_good"
				}
			}	
		}				
		modifier = {
			factor = @increase_interest_2
			guilli_society_modifiers = yes
		}		
		modifier = {
			factor = @crucial_1
			AND = {
				owner = { has_global_flag = "legw_active" }
				planet = {
					OR = {
						has_modifier = "ancient_planet"
						has_modifier = "timeshift_fast"
					}
				}			
			}	
		}				
	}
}		


building_biolab_2 = {
	base_buildtime = @resource_building_build_time_tier_3
	
	cost = {
		minerals = @basic_resource_building_cost_3
		#energy = @resource_building_energy_cost_tier_3
	}	
	
	potential = { 
		planet = { 
			NOR = { 
				is_planet_class = pc_habitat
				has_capital_0 = yes
			}
			OR = {
				AND = {
					has_building = "building_capital_2"
					owner = { NOT = { has_technology = "tech_biolab_3" } }	
				}	
				AND = { 							
					has_building = "building_capital_3"						
					owner = { NOT = { has_technology = "tech_biolab_3" } }	
				}	
				AND = {
					has_building = "building_machine_capital_2"
					owner = { NOT = { has_technology = "tech_biolab_3" } }	
				}	
				AND = { 							
					has_building = "building_machine_capital_3"						
					owner = { NOT = { has_technology = "tech_biolab_3" } }	
				}	
			}			
		}
	}	
	
	allow = { }

	produced_resources = {
		engineering_research = @resource_building_output_tier_0
		physics_research = @resource_building_output_tier_0
		society_research = @resource_building_output_tier_2
	}
	
	required_resources = { energy = @resource_building_upkeep_tier_3 }
	
	upgrades = {
		building_biolab_3
		building_biolab_4
		building_biolab_rw
	}
	
	prerequisites = { "tech_biolab_2" }

	ai_allow = {
		tile = {
			OR = {
				AND = {
					has_research_resources = yes
					has_vanilla_or_exoverhaul_strategic_resources = no
				}
				AND = { 
					has_vanilla_or_exoverhaul_strategic_resources = no
					has_energy = no
					has_minerals = no							
					has_research_resources = no
				}
			}	
		}	
	}
	
	ai_weight = {
		weight = @standard
		modifier = {
			factor = @important
			tile = { has_research_resources = yes }
		}
		modifier = {
			factor = @strategic
			tile = { has_high_research_resources = yes }
		}
		
		modifier = {
			factor = @reduce_interest_1
			tile = {
				OR = {
					has_research_resources = no
					AND = {
						owner_is_not_machine_or_is_servitor = yes
						has_high_food = yes
					}
				}				
			}	
		}		
		modifier = {
			factor = @avoid
			tile = {
				OR = {
					has_slave_pop = yes
					has_prole_or_stapled_pop = yes
					has_non_sapient_robot = yes
				}
			}	
		}
		modifier = {
			factor = @increase_interest_2
			tile = { any_neighboring_tile = { has_polytechnic_building = yes } } 
		}
		modifier = {
			factor = @increase_interest_1
			tile = {
				OR = {
					has_research_bonus_pop = yes
					has_free_sapient_robot = yes					
				}			
			}					
		}
		modifier = {
			factor = @increase_interest_1
			tile = {
				AND = {
					exists = pop
					pop = {	has_trait = "trait_natural_sociologists" }
				}			
			}					
		}
		modifier = {
			factor = @increase_interest_2
			planet = {
				OR = {
					has_modifier = "dangerous_wildlife"
					has_modifier = "titanic_life" 
				}
			}	
		}
		modifier = {
			factor = @increase_interest_1
			planet = {
				OR = {
					has_modifier = "atmospheric_hallucinogen"
					has_modifier = "atmospheric_hallucinogen_good"
				}
			}	
		}				
		modifier = {
			factor = @increase_interest_2
			guilli_society_modifiers = yes
		}		
		modifier = {
			factor = @crucial_1
			AND = {
				owner = { has_global_flag = "legw_active" }
				planet = {
					OR = {
						has_modifier = "ancient_planet"
						has_modifier = "timeshift_fast"
					}
				}			
			}	
		}				
	}
}		

building_biolab_rw = {
	base_buildtime = @resource_building_build_time_tier_5
	
	cost = {
		minerals = @basic_resource_building_cost_5
		#energy = @resource_building_energy_cost_tier_5
	}
	
	potential = { 
		planet = { 
			is_ringworld_or_machine_world = yes
			NOR = {
				has_capital_0 = yes
				has_capital_1 = yes
				has_capital_3 = yes
				is_planet_class = pc_habitat
			}	
			has_capital_2 = yes
		}
	}	

	allow = { }	
	
	produced_resources = {
		engineering_research = @resource_building_output_tier_0
		physics_research = @resource_building_output_tier_0
		society_research = @resource_building_output_tier_4
	}

	adjacency_bonus = { tile_building_resource_society_research_add = 1 }
		
	required_resources = { energy = @resource_building_upkeep_tier_5 }
	
	prerequisites = { "tech_biolab_3" }	

	upgrades = { building_biolab_4 }	
	
	ai_allow = {
		tile = {
			OR = {
				AND = {
					has_research_resources = yes
					has_vanilla_or_exoverhaul_strategic_resources = no
				}
				AND = { 
					has_vanilla_or_exoverhaul_strategic_resources = no
					has_energy = no
					has_minerals = no							
					has_research_resources = no
				}
			}	
		}	
	}
	
	ai_weight = {
		weight = @standard
		modifier = {
			factor = @important
			tile = { has_research_resources = yes }
		}
		modifier = {
			factor = @strategic
			tile = { has_high_research_resources = yes }
		}
		
		modifier = {
			factor = @reduce_interest_1
			tile = {
				OR = {
					has_research_resources = no
					AND = {
						owner_is_not_machine_or_is_servitor = yes
						has_high_food = yes
					}
				}				
			}	
		}		
		modifier = {
			factor = @avoid
			tile = {
				OR = {
					has_slave_pop = yes
					has_prole_or_stapled_pop = yes
					has_non_sapient_robot = yes
				}
			}	
		}
		modifier = {
			factor = @increase_interest_2
			tile = { any_neighboring_tile = { has_polytechnic_building = yes } } 
		}
		modifier = {
			factor = @increase_interest_2
			tile = { any_neighboring_tile = { has_society_research_building = yes } } 
		}		
		modifier = {
			factor = @increase_interest_1
			tile = {
				OR = {
					has_research_bonus_pop = yes
					has_free_sapient_robot = yes					
				}			
			}					
		}
		modifier = {
			factor = @increase_interest_1
			tile = {
				AND = {
					exists = pop
					pop = {	has_trait = "trait_natural_sociologists" }
				}			
			}					
		}
		modifier = {
			factor = @increase_interest_2
			guilli_society_modifiers = yes
		}		
		modifier = {
			factor = @crucial_1
			AND = {
				owner = { has_global_flag = "legw_active" }
				planet = {
					OR = {
						has_modifier = "ancient_planet"
						has_modifier = "timeshift_fast"
					}
				}			
			}	
		}				
	}
}		

building_biolab_3 = {
	base_buildtime = @resource_building_build_time_tier_4
	
	cost = {
		minerals = @basic_resource_building_cost_4
		#energy = @resource_building_energy_cost_tier_4
	}	
	
	potential = {
		planet = {
			is_ringworld_or_machine_world = no
			NOR = {
				has_capital_0 = yes
				has_capital_1 = yes				
				has_capital_3 = yes
				is_planet_class = pc_habitat
			}	
			has_capital_2 = yes
		}
	}

	allow = { }	
	
	produced_resources = {
		engineering_research = @resource_building_output_tier_0
		physics_research = @resource_building_output_tier_0
		society_research = @resource_building_output_tier_3
	}
	
	required_resources = { energy = @resource_building_upkeep_tier_4 }
	
	upgrades = { building_biolab_4 }
	
	prerequisites = { "tech_biolab_3" }	
	
	ai_allow = {
		tile = {
			OR = {
				AND = {
					has_research_resources = yes
					has_vanilla_or_exoverhaul_strategic_resources = no
				}
				AND = { 
					has_vanilla_or_exoverhaul_strategic_resources = no
					has_energy = no
					has_minerals = no							
					has_research_resources = no
				}
			}	
		}	
	}
	
	ai_weight = {
		weight = @standard
		modifier = {
			factor = @important
			tile = { has_research_resources = yes }
		}
		modifier = {
			factor = @strategic
			tile = { has_high_research_resources = yes }
		}
		
		modifier = {
			factor = @reduce_interest_1
			tile = {
				OR = {
					has_research_resources = no
					AND = {
						owner_is_not_machine_or_is_servitor = yes
						has_high_food = yes
					}
				}				
			}	
		}		
		modifier = {
			factor = @avoid
			tile = {
				OR = {
					has_slave_pop = yes
					has_prole_or_stapled_pop = yes
					has_non_sapient_robot = yes
				}
			}	
		}
		modifier = {
			factor = @increase_interest_2
			tile = { any_neighboring_tile = { has_polytechnic_building = yes } } 
		}
		modifier = {
			factor = @increase_interest_1
			tile = {
				OR = {
					has_research_bonus_pop = yes
					has_free_sapient_robot = yes					
				}			
			}					
		}
		modifier = {
			factor = @increase_interest_1
			tile = {
