@pdbadhab = -5.0
		pc_lake_habitability = 0.6
		pc_tepid_habitability = 0.6
		pc_desert_habitability = 0.2
		pc_arid_habitability = 0.2
		pc_outback_habitability = 0.2
		pc_coastal_habitability = 0.2
		pc_savannah_habitability = 0.2
		pc_steppe_habitability = 0.2
		pc_sandsea_habitability = 0.2
		pc_oasis_habitability = 0.2
		pc_mesa_habitability = 0.2
		pc_badlands_habitability = 0.2
		pc_hadesert_habitability = 0.2
		pc_prairie_habitability = 0.2
		pc_veld_habitability = 0.2
		pc_semiarid_habitability = 0.2
		pc_med_habitability = 0.2
		pc_arctic_habitability = 0.2
		pc_alpine_habitability = 0.2
		pc_highland_habitability = 0.2
		pc_duneforest_habitability = 0.2
		pc_tundra_habitability = 0.2
		pc_swamp_habitability = 0.2
		pc_mud_habitability = 0.2
		pc_basalt_habitability = 0.2
		pc_frozen_desert_habitability = 0.2
		pc_glacial_habitability = 0.2
		pc_boreal_habitability = 0.2
		pc_mushroom_habitability = 0.2
		pc_antarctic_habitability = 0.2
		pc_aeolian_habitability = 0.2
		pc_snow_habitability = 0.2
		#Rare Dry
		pc_salt_habitability = 0.2
		pc_aquifer_habitability = 0.4 #Dry+Wet
		pc_coral_habitability = 0.2
		pc_primal_habitability = 0.2
		#pc_tidallylocked_habitability = 0.6 #Dry+Cold
		pc_supercon_habitability = 0.4 #Dry+Wet
		#Rare Wet
		pc_superhabitable_habitability = 0.6
		pc_megaflora_habitability = 0.6
		pc_karst_habitability = 0.6 #Wet+Dry
		pc_reef_habitability = 0.6
		pc_geothermal_habitability = 0.8 #Wet+Cold
		pc_biolumen_habitability = 0.8
		#Rare Cold
		#pc_rogue_habitability = 0.4 #Cold+Dry
		pc_lichen_habitability = 0.2
		pc_storm_habitability = 0.4 #Cold+Wet
		pc_eyeball_habitability = 0.2
		pc_glacio_habitability = 0.2 
		#pc_lanthanide_habitability = 0.4 #Cold+Dry
	}
	triggered_planet_growth_habitability_modifier = {
		potential = { is_pd_bad_exotic = yes }
		pop_environment_tolerance = @pdbadhab
	}
}
trait_pc_wetswamp_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_wetswamp_preference.dds"
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	ai_weight = { weight = 0 }
	custom_tooltip = TRAIT_WETSWAMP_PREFERENCE_EFFECT
	modifier = {
		pc_wetswamp_habitability = 0.8
		pc_fog_habitability = 0.8
		pc_ocean_habitability = 0.8
		pc_cascadian_habitability = 0.8
		pc_subarctic_habitability = 0.8
		pc_mangrove_habitability = 0.6
		pc_continental_habitability = 0.6
		pc_tropical_habitability = 0.6
		pc_desertislands_habitability = 0.6
		pc_hajungle_habitability = 0.6
		pc_cenote_habitability = 0.6
		pc_retinal_habitability = 0.6
		pc_forest_habitability = 0.6
		pc_lake_habitability = 0.6
		pc_tepid_habitability = 0.6
		pc_desert_habitability = 0.2
		pc_arid_habitability = 0.2
		pc_outback_habitability = 0.2
		pc_coastal_habitability = 0.2
		pc_savannah_habitability = 0.2
		pc_steppe_habitability = 0.2
		pc_sandsea_habitability = 0.2
		pc_oasis_habitability = 0.2
		pc_mesa_habitability = 0.2
		pc_badlands_habitability = 0.2
		pc_hadesert_habitability = 0.2
		pc_prairie_habitability = 0.2
		pc_veld_habitability = 0.2
		pc_semiarid_habitability = 0.2
		pc_med_habitability = 0.2
		pc_arctic_habitability = 0.2
		pc_alpine_habitability = 0.2
		pc_highland_habitability = 0.2
		pc_duneforest_habitability = 0.2
		pc_tundra_habitability = 0.2
		pc_swamp_habitability = 0.2
		pc_mud_habitability = 0.2
		pc_basalt_habitability = 0.2
		pc_frozen_desert_habitability = 0.2
		pc_glacial_habitability = 0.2
		pc_boreal_habitability = 0.2
		pc_mushroom_habitability = 0.2
		pc_antarctic_habitability = 0.2
		pc_aeolian_habitability = 0.2
		pc_snow_habitability = 0.2
		#Rare Dry
		pc_salt_habitability = 0.2
		pc_aquifer_habitability = 0.4 #Dry+Wet
		pc_coral_habitability = 0.2
		pc_primal_habitability = 0.2
		#pc_tidallylocked_habitability = 0.6 #Dry+Cold
		pc_supercon_habitability = 0.4 #Dry+Wet
		#Rare Wet
		pc_superhabitable_habitability = 0.6
		pc_megaflora_habitability = 0.6
		pc_karst_habitability = 0.8 #Wet+Dry
		pc_reef_habitability = 0.8
		pc_geothermal_habitability = 0.6 #Wet+Cold
		pc_biolumen_habitability = 0.6
		#Rare Cold
		#pc_rogue_habitability = 0.4 #Cold+Dry
		pc_lichen_habitability = 0.2
		pc_storm_habitability = 0.4 #Cold+Wet
		pc_eyeball_habitability = 0.2
		pc_glacio_habitability = 0.2 
		#pc_lanthanide_habitability = 0.4 #Cold+Dry
	}
	triggered_planet_growth_habitability_modifier = {
		potential = { is_pd_bad_exotic = yes }
		pop_environment_tolerance = @pdbadhab
	}
}
trait_pc_fog_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_fog_preference.dds"
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	ai_weight = { weight = 0 }
	custom_tooltip = TRAIT_FOG_PREFERENCE_EFFECT
	modifier = {
		pc_fog_habitability = 0.8
		pc_wetswamp_habitability = 0.8
		pc_ocean_habitability = 0.8
		pc_cascadian_habitability = 0.8
		pc_subarctic_habitability = 0.8
		pc_mangrove_habitability = 0.6
		pc_continental_habitability = 0.6
		pc_tropical_habitability = 0.6
		pc_desertislands_habitability = 0.6
		pc_hajungle_habitability = 0.6
		pc_cenote_habitability = 0.6
		pc_retinal_habitability = 0.6
		pc_forest_habitability = 0.6
		pc_lake_habitability = 0.6
		pc_tepid_habitability = 0.6
		pc_desert_habitability = 0.2
		pc_arid_habitability = 0.2
		pc_outback_habitability = 0.2
		pc_coastal_habitability = 0.2
		pc_savannah_habitability = 0.2
		pc_steppe_habitability = 0.2
		pc_sandsea_habitability = 0.2
		pc_oasis_habitability = 0.2
		pc_mesa_habitability = 0.2
		pc_badlands_habitability = 0.2
		pc_hadesert_habitability = 0.2
		pc_prairie_habitability = 0.2
		pc_veld_habitability = 0.2
		pc_semiarid_habitability = 0.2
		pc_med_habitability = 0.2
		pc_arctic_habitability = 0.2
		pc_alpine_habitability = 0.2
		pc_highland_habitability = 0.2
		pc_duneforest_habitability = 0.2
		pc_tundra_habitability = 0.2
		pc_swamp_habitability = 0.2
		pc_mud_habitability = 0.2
		pc_basalt_habitability = 0.2
		pc_frozen_desert_habitability = 0.2
		pc_glacial_habitability = 0.2
		pc_boreal_habitability = 0.2
		pc_mushroom_habitability = 0.2
		pc_antarctic_habitability = 0.2
		pc_aeolian_habitability = 0.2
		pc_snow_habitability = 0.2
		#Rare Dry
		pc_salt_habitability = 0.2
		pc_aquifer_habitability = 0.4 #Dry+Wet
		pc_coral_habitability = 0.2
		pc_primal_habitability = 0.2
		#pc_tidallylocked_habitability = 0.6 #Dry+Cold
		pc_supercon_habitability = 0.4 #Dry+Wet
		#Rare Wet
		pc_superhabitable_habitability = 0.6
		pc_megaflora_habitability = 0.6
		pc_karst_habitability = 0.8 #Wet+Dry
		pc_reef_habitability = 0.8
		pc_geothermal_habitability = 0.6 #Wet+Cold
		pc_biolumen_habitability = 0.6
		#Rare Cold
		#pc_rogue_habitability = 0.4 #Cold+Dry
		pc_lichen_habitability = 0.2
		pc_storm_habitability = 0.4 #Cold+Wet
		pc_eyeball_habitability = 0.2
		pc_glacio_habitability = 0.2 
		#pc_lanthanide_habitability = 0.4 #Cold+Dry
	}
	triggered_planet_growth_habitability_modifier = {
		potential = { is_pd_bad_exotic = yes }
		pop_environment_tolerance = @pdbadhab
	}
}
trait_pc_hajungle_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_hajungle_preference.dds"
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	ai_weight = { weight = 0 }
	custom_tooltip = TRAIT_TEPUI_PREFERENCE_EFFECT
	modifier = {
		pc_hajungle_habitability = 0.8
		pc_cenote_habitability = 0.8
		pc_tropical_habitability = 0.8
		pc_mangrove_habitability = 0.8
		pc_desertislands_habitability = 0.8
		pc_continental_habitability = 0.6
		pc_ocean_habitability = 0.6
		pc_cascadian_habitability = 0.6
		pc_subarctic_habitability = 0.6
		pc_wetswamp_habitability = 0.6
		pc_fog_habitability = 0.6
		pc_retinal_habitability = 0.6
		pc_forest_habitability = 0.6
		pc_lake_habitability = 0.6
		pc_tepid_habitability = 0.6
		pc_desert_habitability = 0.2
		pc_arid_habitability = 0.2
		pc_outback_habitability = 0.2
		pc_coastal_habitability = 0.2
		pc_savannah_habitability = 0.2
		pc_steppe_habitability = 0.2
		pc_sandsea_habitability = 0.2
		pc_oasis_habitability = 0.2
		pc_mesa_habitability = 0.2
		pc_badlands_habitability = 0.2
		pc_hadesert_habitability = 0.2
		pc_prairie_habitability = 0.2
		pc_veld_habitability = 0.2
		pc_semiarid_habitability = 0.2
		pc_med_habitability = 0.2
		pc_arctic_habitability = 0.2
		pc_alpine_habitability = 0.2
		pc_highland_habitability = 0.2
		pc_duneforest_habitability = 0.2
		pc_tundra_habitability = 0.2
		pc_swamp_habitability = 0.2
		pc_mud_habitability = 0.2
		pc_basalt_habitability = 0.2
		pc_frozen_desert_habitability = 0.2
		pc_glacial_habitability = 0.2
		pc_boreal_habitability = 0.2
		pc_mushroom_habitability = 0.2
		pc_antarctic_habitability = 0.2
		pc_aeolian_habitability = 0.2
		pc_snow_habitability = 0.2
		#Rare Dry
		pc_salt_habitability = 0.2
		pc_aquifer_habitability = 0.4 #Dry+Wet
		pc_coral_habitability = 0.2
		pc_primal_habitability = 0.2
		#pc_tidallylocked_habitability = 0.6 #Dry+Cold
		pc_supercon_habitability = 0.4 #Dry+Wet
		#Rare Wet
		pc_superhabitable_habitability = 0.6
		pc_megaflora_habitability = 0.6
		pc_karst_habitability = 0.6 #Wet+Dry
		pc_reef_habitability = 0.6
		pc_geothermal_habitability = 0.8 #Wet+Cold
		pc_biolumen_habitability = 0.8
		#Rare Cold
		#pc_rogue_habitability = 0.4 #Cold+Dry
		pc_lichen_habitability = 0.2
		pc_storm_habitability = 0.4 #Cold+Wet
		pc_eyeball_habitability = 0.2
		pc_glacio_habitability = 0.2 
		#pc_lanthanide_habitability = 0.4 #Cold+Dry
	}
	triggered_planet_growth_habitability_modifier = {
		potential = { is_pd_bad_exotic = yes }
		pop_environment_tolerance = @pdbadhab
	}
}
trait_pc_cenote_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_cenote_preference.dds"
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	ai_weight = { weight = 0 }
	custom_tooltip = TRAIT_CENOTE_PREFERENCE_EFFECT
	modifier = {
		pc_cenote_habitability = 0.8
		pc_hajungle_habitability = 0.8
		pc_tropical_habitability = 0.8
		pc_mangrove_habitability = 0.8
		pc_desertislands_habitability = 0.8
		pc_continental_habitability = 0.6
		pc_ocean_habitability = 0.6
		pc_cascadian_habitability = 0.6
		pc_subarctic_habitability = 0.6
		pc_wetswamp_habitability = 0.6
		pc_fog_habitability = 0.6
		pc_retinal_habitability = 0.6
		pc_forest_habitability = 0.6
		pc_lake_habitability = 0.6
		pc_tepid_habitability = 0.6
		pc_desert_habitability = 0.2
		pc_arid_habitability = 0.2
		pc_outback_habitability = 0.2
		pc_coastal_habitability = 0.2
		pc_savannah_habitability = 0.2
		pc_steppe_habitability = 0.2
		pc_sandsea_habitability = 0.2
		pc_oasis_habitability = 0.2
		pc_mesa_habitability = 0.2
		pc_badlands_habitability = 0.2
		pc_hadesert_habitability = 0.2
		pc_prairie_habitability = 0.2
		pc_veld_habitability = 0.2
		pc_semiarid_habitability = 0.2
		pc_med_habitability = 0.2
		pc_arctic_habitability = 0.2
		pc_alpine_habitability = 0.2
		pc_highland_habitability = 0.2
		pc_duneforest_habitability = 0.2
		pc_tundra_habitability = 0.2
		pc_swamp_habitability = 0.2
		pc_mud_habitability = 0.2
		pc_basalt_habitability = 0.2
		pc_frozen_desert_habitability = 0.2
		pc_glacial_habitability = 0.2
		pc_boreal_habitability = 0.2
		pc_mushroom_habitability = 0.2
		pc_antarctic_habitability = 0.2
		pc_aeolian_habitability = 0.2
		pc_snow_habitability = 0.2
		pc_geothermal_habitability = 0.8
		#Rare Dry
		pc_salt_habitability = 0.2
		pc_aquifer_habitability = 0.4 #Dry+Wet
		pc_coral_habitability = 0.2
		pc_primal_habitability = 0.2
		#pc_tidallylocked_habitability = 0.6 #Dry+Cold
		pc_supercon_habitability = 0.4 #Dry+Wet
		#Rare Wet
		pc_superhabitable_habitability = 0.6
		pc_megaflora_habitability = 0.6
		pc_karst_habitability = 0.6 #Wet+Dry
		pc_reef_habitability = 0.6
		pc_geothermal_habitability = 0.8 #Wet+Cold
		pc_biolumen_habitability = 0.8
		#Rare Cold
		#pc_rogue_habitability = 0.4 #Cold+Dry
		pc_lichen_habitability = 0.2
		pc_storm_habitability = 0.4 #Cold+Wet
		pc_eyeball_habitability = 0.2
		pc_glacio_habitability = 0.2 
		#pc_lanthanide_habitability = 0.4 #Cold+Dry
	}
	triggered_planet_growth_habitability_modifier = {
		potential = { is_pd_bad_exotic = yes }
		pop_environment_tolerance = @pdbadhab
	}
}
trait_pc_retinal_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_retinal_preference.dds"
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	ai_weight = { weight = 0 }
	custom_tooltip = TRAIT_RETINAL_PREFERENCE_EFFECT
	modifier = {
		pc_retinal_habitability = 0.8
		pc_continental_habitability = 0.8
		pc_forest_habitability = 0.8
		pc_lake_habitability = 0.8
		pc_tepid_habitability = 0.8
		pc_ocean_habitability = 0.6
		pc_tropical_habitability = 0.6
		pc_cascadian_habitability = 0.6
		pc_desertislands_habitability = 0.6
		pc_subarctic_habitability = 0.6
		pc_mangrove_habitability = 0.6
		pc_wetswamp_habitability = 0.6
		pc_fog_habitability = 0.6
		pc_hajungle_habitability = 0.6
		pc_cenote_habitability = 0.6
		pc_desert_habitability = 0.2
		pc_arid_habitability = 0.2
		pc_outback_habitability = 0.2
		pc_coastal_habitability = 0.2
		pc_savannah_habitability = 0.2
		pc_steppe_habitability = 0.2
		pc_sandsea_habitability = 0.2
		pc_oasis_habitability = 0.2
		pc_mesa_habitability = 0.2
		pc_badlands_habitability = 0.2
		pc_hadesert_habitability = 0.2
		pc_prairie_habitability = 0.2
		pc_veld_habitability = 0.2
		pc_semiarid_habitability = 0.2
		pc_med_habitability = 0.2
		pc_arctic_habitability = 0.2
		pc_alpine_habitability = 0.2
		pc_highland_habitability = 0.2
		pc_duneforest_habitability = 0.2
		pc_tundra_habitability = 0.2
		pc_swamp_habitability = 0.2
		pc_mud_habitability = 0.2
		pc_basalt_habitability = 0.2
		pc_frozen_desert_habitability = 0.2
		pc_glacial_habitability = 0.2
		pc_boreal_habitability = 0.2
		pc_mushroom_habitability = 0.2
		pc_antarctic_habitability = 0.2
		pc_aeolian_habitability = 0.2
		pc_snow_habitability = 0.2
		#Rare Dry
		pc_salt_habitability = 0.2
		pc_aquifer_habitability = 0.4 #Dry+Wet
		pc_coral_habitability = 0.2
		pc_primal_habitability = 0.2
		#pc_tidallylocked_habitability = 0.6 #Dry+Cold
		pc_supercon_habitability = 0.4 #Dry+Wet
		#Rare Wet
		pc_superhabitable_habitability = 0.8
		pc_megaflora_habitability = 0.8
		pc_karst_habitability = 0.6 #Wet+Dry
		pc_reef_habitability = 0.6
		pc_geothermal_habitability = 0.6 #Wet+Cold
		pc_biolumen_habitability = 0.6
		#Rare Cold
		#pc_rogue_habitability = 0.4 #Cold+Dry
		pc_lichen_habitability = 0.2
		pc_storm_habitability = 0.4 #Cold+Wet
		pc_eyeball_habitability = 0.2
		pc_glacio_habitability = 0.2 
		#pc_lanthanide_habitability = 0.4 #Cold+Dry
	}
	triggered_planet_growth_habitability_modifier = {
		potential = { is_pd_bad_exotic = yes }
		pop_environment_tolerance = @pdbadhab
	}
}
trait_pc_forest_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_forest_preference.dds"
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	ai_weight = { weight = 0 }
	custom_tooltip = TRAIT_FOREST_PREFERENCE_EFFECT
	modifier = {
		pc_forest_habitability = 0.8
		pc_lake_habitability = 0.8
		pc_tepid_habitability = 0.8
		pc_continental_habitability = 0.8
		pc_retinal_habitability = 0.8
		pc_ocean_habitability = 0.6
		pc_tropical_habitability = 0.6
		pc_cascadian_habitability = 0.6
		pc_desertislands_habitability = 0.6
		pc_subarctic_habitability = 0.6
		pc_mangrove_habitability = 0.6
		pc_wetswamp_habitability = 0.6
		pc_fog_habitability = 0.6
		pc_hajungle_habitability = 0.6
		pc_cenote_habitability = 0.6
		pc_desert_habitability = 0.2
		pc_arid_habitability = 0.2
		pc_outback_habitability = 0.2
		pc_coastal_habitability = 0.2
		pc_savannah_habitability = 0.2
		pc_steppe_habitability = 0.2
		pc_sandsea_habitability = 0.2
		pc_oasis_habitability = 0.2
		pc_mesa_habitability = 0.2
		pc_badlands_habitability = 0.2
		pc_hadesert_habitability = 0.2
		pc_prairie_habitability = 0.2
		pc_veld_habitability = 0.2
		pc_semiarid_habitability = 0.2
		pc_med_habitability = 0.2
		pc_arctic_habitability = 0.2
		pc_alpine_habitability = 0.2
		pc_highland_habitability = 0.2
		pc_duneforest_habitability = 0.2
		pc_tundra_habitability = 0.2
		pc_swamp_habitability = 0.2
		pc_mud_habitability = 0.2
		pc_basalt_habitability = 0.2
		pc_frozen_desert_habitability = 0.2
		pc_glacial_habitability = 0.2
		pc_boreal_habitability = 0.2
		pc_mushroom_habitability = 0.2
		pc_antarctic_habitability = 0.2
		pc_aeolian_habitability = 0.2
		pc_snow_habitability = 0.2
		#Rare Dry
		pc_salt_habitability = 0.2
		pc_aquifer_habitability = 0.4 #Dry+Wet
		pc_coral_habitability = 0.2
		pc_primal_habitability = 0.2
		#pc_tidallylocked_habitability = 0.6 #Dry+Cold
		pc_supercon_habitability = 0.4 #Dry+Wet
		#Rare Wet
		pc_superhabitable_habitability = 0.8
		pc_megaflora_habitability = 0.8
		pc_karst_habitability = 0.6 #Wet+Dry
		pc_reef_habitability = 0.6
		pc_geothermal_habitability = 0.6 #Wet+Cold
		pc_biolumen_habitability = 0.6
		#Rare Cold
		#pc_rogue_habitability = 0.4 #Cold+Dry
		pc_lichen_habitability = 0.2
		pc_storm_habitability = 0.4 #Cold+Wet
		pc_eyeball_habitability = 0.2
		pc_glacio_habitability = 0.2 
		#pc_lanthanide_habitability = 0.4 #Cold+Dry
	}
	triggered_planet_growth_habitability_modifier = {
		potential = { is_pd_bad_exotic = yes }
		pop_environment_tolerance = @pdbadhab
	}
}
trait_pc_lake_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_lake_preference.dds"
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	ai_weight = { weight = 0 }
	custom_tooltip = TRAIT_LAKE_PREFERENCE_EFFECT
	modifier = {
		pc_lake_habitability = 0.8
		pc_tepid_habitability = 0.8
		pc_forest_habitability = 0.8
		pc_continental_habitability = 0.8
		pc_retinal_habitability = 0.8
		pc_ocean_habitability = 0.6
		pc_tropical_habitability = 0.6
		pc_cascadian_habitability = 0.6
		pc_desertislands_habitability = 0.6
		pc_subarctic_habitability = 0.6
		pc_mangrove_habitability = 0.6
		pc_wetswamp_habitability = 0.6
		pc_fog_habitability = 0.6
		pc_hajungle_habitability = 0.6
		pc_cenote_habitability = 0.6
		pc_desert_habitability = 0.2
		pc_arid_habitability = 0.2
		pc_outback_habitability = 0.2
		pc_coastal_habitability = 0.2
		pc_savannah_habitability = 0.2
		pc_steppe_habitability = 0.2
		pc_sandsea_habitability = 0.2
		pc_oasis_habitability = 0.2
		pc_mesa_habitability = 0.2
		pc_badlands_habitability = 0.2
		pc_hadesert_habitability = 0.2
		pc_prairie_habitability = 0.2
		pc_veld_habitability = 0.2
		pc_semiarid_habitability = 0.2
		pc_med_habitability = 0.2
		pc_arctic_habitability = 0.2
		pc_alpine_habitability = 0.2
		pc_highland_habitability = 0.2
		pc_duneforest_habitability = 0.2
		pc_tundra_habitability = 0.2
		pc_swamp_habitability = 0.2
		pc_mud_habitability = 0.2
		pc_basalt_habitability = 0.2
		pc_frozen_desert_habitability = 0.2
		pc_glacial_habitability = 0.2
		pc_boreal_habitability = 0.2
		pc_mushroom_habitability = 0.2
		pc_antarctic_habitability = 0.2
		pc_aeolian_habitability = 0.2
		pc_snow_habitability = 0.2
		#Rare Dry
		pc_salt_habitability = 0.2
		pc_aquifer_habitability = 0.4 #Dry+Wet
		pc_coral_habitability = 0.2
		pc_primal_habitability = 0.2
		#pc_tidallylocked_habitability = 0.6 #Dry+Cold
		pc_supercon_habitability = 0.4 #Dry+Wet
		#Rare Wet
		pc_superhabitable_habitability = 0.8
		pc_megaflora_habitability = 0.8
		pc_karst_habitability = 0.6 #Wet+Dry
		pc_reef_habitability = 0.6
		pc_geothermal_habitability = 0.6 #Wet+Cold
		pc_biolumen_habitability = 0.6
		#Rare Cold
		#pc_rogue_habitability = 0.4 #Cold+Dry
		pc_lichen_habitability = 0.2
		pc_storm_habitability = 0.4 #Cold+Wet
		pc_eyeball_habitability = 0.2
		pc_glacio_habitability = 0.2 
		#pc_lanthanide_habitability = 0.4 #Cold+Dry
	}
	triggered_planet_growth_habitability_modifier = {
		potential = { is_pd_bad_exotic = yes }
		pop_environment_tolerance = @pdbadhab
	}
}
trait_pc_tepid_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_tepid_preference.dds"
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	ai_weight = { weight = 0 }
	custom_tooltip = TRAIT_TEPID_PREFERENCE_EFFECT
	modifier = {
		pc_tepid_habitability = 0.8
		pc_lake_habitability = 0.8
		pc_forest_habitability = 0.8
		pc_continental_habitability = 0.8
		pc_retinal_habitability = 0.8
		pc_ocean_habitability = 0.6
		pc_tropical_habitability = 0.6
		pc_cascadian_habitability = 0.6
		pc_desertislands_habitability = 0.6
		pc_subarctic_habitability = 0.6
		pc_mangrove_habitability = 0.6
		pc_wetswamp_habitability = 0.6
		pc_fog_habitability = 0.6
		pc_hajungle_habitability = 0.6
		pc_cenote_habitability = 0.6
		pc_desert_habitability = 0.2
		pc_arid_habitability = 0.2
		pc_outback_habitability = 0.2
		pc_coastal_habitability = 0.2
		pc_savannah_habitability = 0.2
		pc_steppe_habitability = 0.2
		pc_sandsea_habitability = 0.2
		pc_oasis_habitability = 0.2
		pc_mesa_habitability = 0.2
		pc_badlands_habitability = 0.2
		pc_hadesert_habitability = 0.2
		pc_prairie_habitability = 0.2
		pc_veld_habitability = 0.2
		pc_semiarid_habitability = 0.2
		pc_med_habitability = 0.2
		pc_arctic_habitability = 0.2
		pc_alpine_habitability = 0.2
		pc_highland_habitability = 0.2
		pc_duneforest_habitability = 0.2
		pc_tundra_habitability = 0.2
		pc_swamp_habitability = 0.2
		pc_mud_habitability = 0.2
		pc_basalt_habitability = 0.2
		pc_frozen_desert_habitability = 0.2
		pc_glacial_habitability = 0.2
		pc_boreal_habitability = 0.2
		pc_mushroom_habitability = 0.2
		pc_antarctic_habitability = 0.2
		pc_aeolian_habitability = 0.2
		pc_snow_habitability = 0.2
		#Rare Dry
		pc_salt_habitability = 0.2
		pc_aquifer_habitability = 0.4 #Dry+Wet
		pc_coral_habitability = 0.2
		pc_primal_habitability = 0.2
		#pc_tidallylocked_habitability = 0.6 #Dry+Cold
		pc_supercon_habitability = 0.4 #Dry+Wet
		#Rare Wet
		pc_superhabitable_habitability = 0.8
		pc_megaflora_habitability = 0.8
		pc_karst_habitability = 0.6 #Wet+Dry
		pc_reef_habitability = 0.6
		pc_geothermal_habitability = 0.6 #Wet+Cold
		pc_biolumen_habitability = 0.6
		#Rare Cold
		#pc_rogue_habitability = 0.4 #Cold+Dry
		pc_lichen_habitability = 0.2
		pc_storm_habitability = 0.4 #Cold+Wet
		pc_eyeball_habitability = 0.2
		pc_glacio_habitability = 0.2 
		#pc_lanthanide_habitability = 0.4 #Cold+Dry
	}
	triggered_planet_growth_habitability_modifier = {
		potential = { is_pd_bad_exotic = yes }
		pop_environment_tolerance = @pdbadhab
	}
}

#Rare Wet

trait_pc_geothermal_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_geothermal_preference.dds" 
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	ai_weight = { weight = 0 }
	custom_tooltip = TRAIT_GEOTHERMAL_PREFERENCE_EFFECT
	modifier = {
		pc_geothermal_habitability = 0.8
		pc_tropical_habitability = 0.8
		pc_arctic_habitability = 0.8	
		pc_desertislands_habitability = 0.8
		pc_mangrove_habitability = 0.8
		pc_continental_habitability = 0.6
		pc_ocean_habitability = 0.6
		pc_cascadian_habitability = 0.6
		pc_subarctic_habitability = 0.6
		pc_wetswamp_habitability = 0.6
		pc_fog_habitability = 0.6
		pc_hajungle_habitability = 0.6
		pc_cenote_habitability = 0.6
		pc_retinal_habitability = 0.6
		pc_forest_habitability = 0.6
		pc_lake_habitability = 0.6
		pc_tepid_habitability = 0.6
		pc_alpine_habitability = 0.4
		pc_highland_habitability = 0.4
		pc_duneforest_habitability = 0.4
		pc_tundra_habitability = 0.4
		pc_swamp_habitability = 0.4
		pc_mud_habitability = 0.4
		pc_basalt_habitability = 0.4
		pc_frozen_desert_habitability = 0.4
		pc_glacial_habitability = 0.4
		pc_boreal_habitability = 0.4
		pc_mushroom_habitability = 0.4
		pc_antarctic_habitability = 0.4
		pc_aeolian_habitability = 0.4
		pc_snow_habitability = 0.4
		#Rare Dry
		#pc_salt_habitability = 0.2
		#pc_aquifer_habitability = 0.4 #Dry+Wet
		#pc_coral_habitability = 0.2
		#pc_primal_habitability = 0.2
		#pc_tidallylocked_habitability = 0.2 #Dry+Cold
		#pc_supercon_habitability = 0.4 #Dry+Wet
		#Rare Wet
		pc_superhabitable_habitability = 0.6
		pc_megaflora_habitability = 0.6
		pc_karst_habitability = 0.6 #Wet+Dry
		pc_reef_habitability = 0.6
		#pc_geothermal_habitability = 0.6 #Wet+Cold
		pc_biolumen_habitability = 0.8
		#Rare Cold
		pc_rogue_habitability = 0.4 #Cold+Dry
		pc_lichen_habitability = 0.4
		pc_storm_habitability = 0.4 #Cold+Wet
		pc_eyeball_habitability = 0.4
		pc_glacio_habitability = 0.4 
		pc_lanthanide_habitability = 0.4 #Cold+Dry
	}
	triggered_planet_growth_habitability_modifier = {
		potential = { is_pd_bad_exotic = yes }
		pop_environment_tolerance = @pdbadhab
	}
}
trait_pc_superhabitable_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_superhabitable_preference.dds" 
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	ai_weight = { weight = 0 }
	custom_tooltip = TRAIT_SUPERHABITABLE_PREFERENCE_EFFECT
	modifier = {
		pc_superhabitable_habitability = 0.8
		pc_continental_habitability = 0.8
		pc_retinal_habitability = 0.8
		pc_forest_habitability = 0.8
		pc_lake_habitability = 0.8
		pc_tepid_habitability = 0.8
		pc_ocean_habitability = 0.6
		pc_tropical_habitability = 0.6
		pc_cascadian_habitability = 0.6
		pc_desertislands_habitability = 0.6
		pc_subarctic_habitability = 0.6
		pc_mangrove_habitability = 0.6
		pc_wetswamp_habitability = 0.6
		pc_fog_habitability = 0.6
		pc_hajungle_habitability = 0.6
		pc_cenote_habitability = 0.6
		pc_desert_habitability = 0.2
		pc_arid_habitability = 0.2
